"---------------------> roundrobin SCHEDULLER, CACHE WITH 100% AND CHUNK OF (80) -----------------"
"{'t1': 0, 't2': 1, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 1, 't2': 2, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 2, 't2': 3, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 3, 't2': 4, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 4, 't2': 5, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 6}"
"{'t1': 5, 't2': 6, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 1, 'rules_t1': 6, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 6, 't2': 7, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 7, 't2': 8, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 6}"
"{'t1': 8, 't2': 9, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 1, 'rules_t1': 6, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 9, 't2': 10, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 10, 't2': 11, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 11, 't2': 12, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 12, 't2': 13, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 13, 't2': 14, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 14, 't2': 15, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 15, 't2': 16, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 16, 't2': 17, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 17, 't2': 18, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 18, 't2': 19, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 19, 't2': 20, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 20, 't2': 21, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 21, 't2': 22, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 22, 't2': 23, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 23, 't2': 24, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 24, 't2': 25, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 25, 't2': 26, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 26, 't2': 27, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 27, 't2': 28, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 28, 't2': 29, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 29, 't2': 30, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 30, 't2': 31, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 31, 't2': 32, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 32, 't2': 33, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 33, 't2': 34, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 34, 't2': 35, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 35, 't2': 36, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 36, 't2': 37, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 37, 't2': 38, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 38, 't2': 39, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 39, 't2': 40, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 40, 't2': 41, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 41, 't2': 42, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 42, 't2': 43, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 1, 'rules_t2': 6}"
"{'t1': 43, 't2': 44, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 1, 'rules_t1': 6, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 44, 't2': 45, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 4, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 4, 'rules_t2': 3}"
"{'t1': 45, 't2': 46, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 4, 'rules_t1': 3, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 46, 't2': 47, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 47, 't2': 48, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 48, 't2': 49, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 49, 't2': 50, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 50, 't2': 51, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 51, 't2': 52, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 52, 't2': 53, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 4, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 4, 'rules_t2': 3}"
"{'t1': 53, 't2': 54, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 4, 'rules_t1': 3, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 54, 't2': 55, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 55, 't2': 56, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 56, 't2': 57, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 57, 't2': 58, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 58, 't2': 59, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 59, 't2': 60, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 60, 't2': 61, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 61, 't2': 62, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 62, 't2': 63, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 0, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 0, 'rules_t2': 7}"
"{'t1': 63, 't2': 64, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 0, 'rules_t1': 7, 'hits_t2': 1, 'rules_t2': 6}"
"{'t1': 64, 't2': 65, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 6, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 65, 't2': 66, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 66, 't2': 67, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 4, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 4, 'rules_t2': 3}"
"{'t1': 67, 't2': 68, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 4, 'rules_t1': 3, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 68, 't2': 69, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 5, 'rules_t2': 2}"
"{'t1': 69, 't2': 70, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 4, 'hits_t1': 5, 'rules_t1': 2, 'hits_t2': 4, 'rules_t2': 3}"
"{'t1': 70, 't2': 71, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 4, 'rules_t1': 3, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 71, 't2': 72, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 72, 't2': 73, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 3, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 3, 'rules_t2': 4}"
"{'t1': 73, 't2': 74, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 3, 'rules_t1': 4, 'hits_t2': 1, 'rules_t2': 6}"
"{'t1': 74, 't2': 75, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 1, 'rules_t1': 6, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 75, 't2': 76, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 2, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 2, 'rules_t2': 5}"
"{'t1': 76, 't2': 77, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 1, 'hits_t1': 2, 'rules_t1': 5, 'hits_t2': 1, 'rules_t2': 0}"
"{'t1': 77, 't2': 78, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 4, 'hits_t1': 1, 'rules_t1': 0, 'hits_t2': 4, 'rules_t2': 3}"
"{'t1': 78, 't2': 79, 'similar?': 0.0, 'premature_discard': 0, 'discarded': 0, 'used': 5, 'hits_t1': 4, 'rules_t1': 3, 'hits_t2': 5, 'rules_t2': 2}"
#
